I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216', 'node004:2217', 'node004:2218', 'node004:2219', 'node004:2220', 'node005:2221', 'node005:2222', 'node005:2223', 'node005:2224', 'node006:2225', 'node006:2226', 'node006:2227', 'node006:2228', 'node007:2229', 'node007:2230', 'node007:2231', 'node007:2232']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7934]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7935][-0.15794736 -0.3458527...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7935]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7936][0.07132709 0.17471878...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7936]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7937][0.17203014 0.24998724...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7937]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7938][-0.11809578 -0.1224627...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7938]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7939][-0.32736656 -0.41602722...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7939]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7940][-0.068941273 -0.22529811...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7940]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7941][0.33519825 0.45402256...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7941]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7942][-0.19142431 0.12239017...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7942]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7943][0.043065332 0.14464176...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7943]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7944][0.08087334 0.0092095919...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7944]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7944]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7944]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7944]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7944]
