I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216', 'node004:2217', 'node004:2218', 'node004:2219', 'node004:2220', 'node005:2221', 'node005:2222', 'node005:2223', 'node005:2224', 'node006:2225', 'node006:2226', 'node006:2227', 'node006:2228', 'node007:2229', 'node007:2230', 'node007:2231', 'node007:2232']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7898]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7899][0.10136447 -0.14658561...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7899]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7900][0.36217171 0.076135054...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7900]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7901][0.18564524 0.45404515...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7901]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7902][-0.0070523433 -0.25635639...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7902]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7903][-0.61289757 -0.73541766...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7903]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7904][0.62525731 0.15839711...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7904]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7905][-0.061640106 0.11112791...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7905]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7906][0.30497697 0.38945046...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7906]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7907][0.2980794 0.3786622...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7908][-0.10593952 -0.081939429...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7907]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7907]
