I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[536][0.00080087612 -1.2302829e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[537][-0.00052037527 0.0012240044...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[538][0.00037898088 0.00045147137...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[539][-0.001965024 0.001020855...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[540][-0.003431669 0.00073782128...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[541][-0.0017978493 0.00032945225...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[542][-0.0016246976 0.00053605816...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[543][-0.0012461867 0.00084774283...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[544][-0.00072386448 0.0011898873...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[545][-0.0010350249 0.00050297478...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[546][0.0010150024 0.00093474495...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[547][0.0013681334 0.0012098135...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[548][0.0029327427 0.0013520825...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[549][0.0011016759 -0.00050871121...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[550][0.00094421924 -0.0016271966...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[551][0.00070014544 -0.00096648012...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[552][-0.0023581784 -0.0012643129...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[553][0.0010008821 3.4031385e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[554][0.00058190594 -0.00096913934...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [554]
