I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[529][0.00031226705 -0.00033058407...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[530][0.0019495196 -0.00029854482...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[531][-0.0026779044 0.00057728722...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[532][-0.0034904531 0.0014691581...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[533][-0.000142776 0.0017284034...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[534][0.0015038757 0.00075713947...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[535][-0.0040965131 -0.0012729904...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[536][-6.4207357e-05 0.00084811717...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[537][7.1764094e-05 -0.00076162576...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[538][-0.00078756781 0.0017126069...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[539][-0.00047547 0.0012432131...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[540][0.001202221 0.0017907278...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[541][-0.0036421739 -0.0020036446...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[542][-0.00025192776 0.0015791944...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[543][-0.0017507151 0.00044412055...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[544][0.0020524126 0.00091493747...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[545][0.00023628233 -0.00020061685...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[546][-0.0014047431 -0.0010168463...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[547][-0.0014195177 -0.0020135695...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[548][-0.0031836859 0.0019754369...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [548]
