I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['localhost:2200']
INFO:tensorflow:Worker hosts are: ['raiders1:2201', 'raiders1:2202', 'raiders1:2203', 'raiders1:2204', 'raiders2:2205', 'raiders2:2206', 'raiders2:2207', 'raiders2:2208', 'raiders3:2209', 'raiders3:2210', 'raiders3:2211', 'raiders3:2212', 'raiders8:2213', 'raiders8:2214', 'raiders8:2215', 'raiders8:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[504][0.0033392205 -0.002368045...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[505][0.00023940537 0.00053563615...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[506][0.0013104777 0.0035307836...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[507][0.0006434 0.0012861263...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[508][-0.00082206872 0.0038270438...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[509][-0.0012902787 -0.00051594991...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[510][-0.0031280722 -0.0018034572...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[511][0.0007743896 0.00010181633...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[512][0.0015512771 0.0036115423...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[513][-0.0011637087 -0.0020271789...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[514][-0.0023710623 0.0013628911...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[515][0.00091886334 -0.00084983703...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[516][0.0042599579 0.0012415956...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[517][-0.0024793416 0.0019617947...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[518][-0.0048874761 0.00081952143...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[519][-0.0010330842 0.0013744395...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[520][-0.0006013331 -0.00078515749...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[521][-0.0041067731 -0.0020346364...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[522][0.0086306678 0.0021138964...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[523][-0.0030213965 -0.00080484705...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [523]
