I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[532][-0.0010095536 0.0017967741...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[533][0.0017123189 -0.0007701841...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [533]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[534][-0.0011165451 0.0012739142...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [534]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[535][0.003191482 7.9997757e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [535]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[536][-0.0027170745 0.00051986438...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [536]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[537][-0.00010225381 0.0016609051...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [537]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[538][-0.00026408691 0.00056631712...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [538]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[539][-0.0037644126 -0.00092017464...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [539]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[540][0.00028179472 0.00016248658...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [540]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[541][0.0020069384 -0.0016077006...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [541]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[542][-0.0019173324 0.00033317268...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [542]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[543][0.00099555822 0.0017128184...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[544][0.001268853 0.0013216072...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[545][0.00090837409 0.0012266135...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[546][-0.0033843536 0.0015907588...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[547][0.0025203624 0.00044198602...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[548][-0.00029775873 -0.00078532094...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[549][0.0024129183 0.0010203727...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[550][0.0030091167 0.00057296146...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [550]
