INFO:tensorflow:PS hosts are: ['localhost:2200']
INFO:tensorflow:Worker hosts are: ['raiders1:2201', 'raiders1:2202', 'raiders1:2203', 'raiders1:2204', 'raiders1:2205', 'raiders1:2206', 'raiders1:2207', 'raiders1:2208', 'raiders1:2209', 'raiders1:2210', 'raiders1:2211', 'raiders3:2212', 'raiders3:2213', 'raiders3:2214', 'raiders3:2215', 'raiders3:2216', 'raiders3:2217', 'raiders3:2218', 'raiders3:2219', 'raiders3:2220', 'raiders3:2221', 'raiders3:2222', 'raiders8:2223', 'raiders8:2224', 'raiders8:2225', 'raiders8:2226', 'raiders8:2227', 'raiders8:2228', 'raiders8:2228', 'raiders8:2230', 'raiders8:2231', 'raiders8:2232']
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job ps -> {localhost:2200}
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job worker -> {raiders1:2201, raiders1:2202, raiders1:2203, raiders1:2204, raiders1:2205, raiders1:2206, raiders1:2207, raiders1:2208, raiders1:2209, raiders1:2210, raiders1:2211, raiders3:2212, raiders3:2213, raiders3:2214, raiders3:2215, raiders3:2216, raiders3:2217, raiders3:2218, raiders3:2219, raiders3:2220, raiders3:2221, raiders3:2222, raiders8:2223, raiders8:2224, raiders8:2225, raiders8:2226, raiders8:2227, raiders8:2228, raiders8:2228, raiders8:2230, raiders8:2231, raiders8:2232}
I tensorflow/core/distributed_runtime/rpc/grpc_server_lib.cc:202] Started server with target: grpc://localhost:2200
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[428][0.0012858674 0.0019026048...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[429][0.0079996185 -0.0057091881...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[430][-0.0087989829 -0.0014352524...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[431][-0.0047680666 -0.001270826...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[432][-0.0065032816 0.0037744716...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [432]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [432]
run-ps-32node.sh: line 21: 59746 Terminated              CUDA_VISIBLE_DEVICES='' bazel-bin/inception/imagenet_distributed_train --batch_size=16 --data_dir=/lfs/local/0/daniter/32node-data --job_name='ps' --task_id=0 --ps_hosts='localhost:2200' --worker_hosts='raiders1:2201,raiders1:2202,raiders1:2203,raiders1:2204,raiders1:2205,raiders1:2206,raiders1:2207,raiders1:2208,raiders1:2209,raiders1:2210,raiders1:2211,raiders3:2212,raiders3:2213,raiders3:2214,raiders3:2215,raiders3:2216,raiders3:2217,raiders3:2218,raiders3:2219,raiders3:2220,raiders3:2221,raiders3:2222,raiders8:2223,raiders8:2224,raiders8:2225,raiders8:2226,raiders8:2227,raiders8:2228,raiders8:2228,raiders8:2230,raiders8:2231,raiders8:2232' --initial_learning_rate=$1 --momentum=$2 --sync=True --compute_groups=$3
