I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [543]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[544][-0.0004965727 0.0019749287...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [544]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[545][0.003500968 0.0022273522...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [545]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[546][-0.001109483 0.0017009696...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [546]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[547][-7.12432e-05 -0.00010541882...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [547]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[548][-0.0020822238 0.00027026326...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [548]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[549][-0.00382492 -0.0011926416...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [549]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[550][-0.0023195441 -0.001045009...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [550]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[551][2.3944038e-05 0.00060826662...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [551]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[552][-4.8325523e-06 2.3555063e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [552]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[553][0.0023632795 -0.00059856847...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [553]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[554][0.0025284716 -0.001193424...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [554]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[555][-0.00051952433 2.9406257e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [555]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[556][0.0013728585 -0.00094609341...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [556]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[557][-0.0025778033 0.0010605187...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [557]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[558][0.0013416734 0.0013421997...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [558]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[559][0.00032379202 0.00030437595...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [559]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[560][0.0028375965 0.0013139218...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [560]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[561][0.0024449315 0.00072713714...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [561]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[562][0.00032613118 0.00013274176...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [562]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [562]
